	459	1	7	0.000000	5001.752711	4963.700276	10326.864356
	460	1	1	0.000000	4985.104981	5023.995521	10278.677765
	461	1	2	0.000000	4986.029002	5012.588929	10301.831175
	462	1	3	0.000000	5006.917015	5013.314600	10270.063236
	463	1	4	0.000000	5015.352861	5010.020192	10292.997986
	464	1	5	0.000000	5041.087845	5043.001585	10295.296264
	465	1	6	0.000000	5009.922879	5058.912343	10293.752688
	466	1	7	0.000000	5007.026672	5035.559300	10298.648353
	467	1	1	0.000000	5008.729092	4973.031183	10250.461762
	468	1	2	0.000000	5010.567471	4984.326515	10273.615172
	469	1	3	0.000000	4990.114959	4988.631214	10241.847233
	470	1	4	0.000000	4982.715314	4993.852506	10264.781983
	471	1	5	0.000000	4949.821963	4968.005087	10267.080260
	472	1	6	0.000000	4976.261925	4945.084884	10265.536684
	473	1	7	0.000000	4984.673958	4967.061926	10270.432349
	474	1	1	0.000000	4998.016203	5028.173693	10222.245758
	475	1	2	0.000000	4993.522714	5017.648831	10245.399168
	476	1	3	0.000000	5012.346091	5008.564990	10213.631230
	477	1	4	0.000000	5018.277681	5001.721536	10236.565979
	478	1	5	0.000000	5056.409703	5018.926493	10238.864257
	479	1	6	0.000000	5036.237813	5047.518488	10237.320681
	480	1	7	0.000000	5022.800892	5028.200056	10242.216346
	481	1	1	0.000000	4995.192652	4972.071198	10194.029755
	482	1	2	0.000000	5002.079006	4981.211346	10217.183165
	483	1	3	0.000000	4985.983320	4994.544185	10185.415226
	484	1	4	0.000000	4981.865959	5002.610408	10208.349976
	485	1	5	0.000000	4940.720701	4995.052017	10210.648253
	486	1	6	0.000000	4953.447260	4962.456895	10209.104677
	487	1	7	0.000000	4971.124874	4977.989269	10214.000342
	488	1	1	0.000000	5011.387857	5025.859466	10165.813751
	489	1	2	0.000000	5002.510535	5018.637463	10188.967161
	490	1	3	0.000000	5014.939165	5001.833747	10157.199223
	491	1	4	0.000000	5017.002002	4993.015509	10180.133972
	492	1	5	0.000000	5058.759208	4990.486219	10182.432250
	493	1	6	0.000000	5054.220716	5025.182175	10180.888674
	494	1	7	0.000000	5033.334098	5014.342348	10185.784339
	495	1	1	0.000000	4982.766171	4977.524577	10137.597748
	496	1	2	0.000000	4993.116369	4982.406949	10160.751158
	497	1	3	0.000000	4985.080146	5001.700856	10128.983219
	498	1	4	0.000000	4985.192222	5010.756465	10151.917969
	499	1	5	0.000000	4945.260072	5023.225825	10154.216246
	500	1	6	0.000000	4941.345624	4988.453934	10152.672670
	501	1	7	0.000000	4964.222277	4993.968588	10157.568335
	502	1	1	0.000000	5022.143941	5017.585202	10109.381744
	503	1	2	0.000000	5010.924917	5015.327401	10132.535154
	504	1	3	0.000000	5014.099728	4994.669321	10100.767216
	505	1	4	0.000000	5011.819280	4985.904837	10123.701966
	506	1	5	0.000000	5047.595884	4964.223135	10126.000243
	507	1	6	0.000000	5059.734820	4997.041629	10124.456667
	508	1	7	0.000000	5036.203242	4997.173990	10129.352332
	509	1	1	0.000000	4974.308224	4988.136830	10081.165741
	510	1	2	0.000000	4985.741317	4987.638291	10104.319151
	511	1	3	0.000000	4987.613202	5008.454913	10072.551212
	512	1	4	0.000000	4991.928933	5016.416765	10095.485962
	513	1	5	0.000000	4962.395844	5046.045437	10097.784239
	514	1	6	0.000000	4942.740864	5017.095669	10096.240663
	515	1	7	0.000000	4965.554033	5011.324017	10101.136328
	516	1	1	0.000000	5027.810135	5005.254304	10052.949738
	517	1	2	0.000000	5016.830222	5008.480088	10076.103148
	518	1	3	0.000000	5010.020886	4988.719808	10044.335209
	519	1	4	0.000000	5003.921743	4982.025252	10067.269959
	520	1	5	0.000000	5025.487729	4946.178777	10069.568236
	521	1	6	0.000000	5051.511664	4969.570274	10068.024660
	522	1	7	0.000000	5030.748308	4980.644375	10072.920325
	523	1	1	0.000000	4971.764469	5001.466725	10024.733734
	524	1	2	0.000000	4981.650399	4995.701958	10047.887144
	525	1	3	0.000000	4992.999786	5013.252660	10016.119205
	526	1	4	0.000000	5000.526386	5018.289217	10039.053955
	527	1	5	0.000000	4988.186120	5058.261451	10041.352233
	528	1	6	0.000000	4957.312021	5041.793382	10039.808657
	529	1	7	0.000000	4974.813788	5026.063130	10044.704322
	530	1	1	0.000000	5027.082993	4991.703362	9996.517731
	531	1	2	0.000000	5018.868000	4999.670673	10019.671141
	532	1	3	0.000000	5003.640929	4985.353830	9987.903202
	533	1	4	0.000000	4995.126133	4982.269211	10010.837952
	534	1	5	0.000000	4997.520484	4940.504050	10013.136229
	535	1	6	0.000000	5031.442897	4949.087592	10011.592653
	536	1	7	0.000000	5018.224144	4968.555958	10016.488318
	537	1	1	0.000000	4975.720069	5014.447865	9968.301727
	538	1	2	0.000000	4981.784687	5004.742992	9991.455137
	539	1	3	0.000000	5000.000773	5014.990427	9959.687198
	540	1	4	0.000000	5009.006830	5015.943086	9982.621948
	541	1	5	0.000000	5016.698132	5057.063707	9984.920226
	542	1	6	0.000000	4981.707160	5056.865636	9983.376650
	543	1	7	0.000000	4989.871435	5034.795356	9988.272315
	544	1	1	0.000000	5020.129787	4980.049619	9940.085724
	545	1	2	0.000000	5016.569483	4990.925666	9963.239134
	546	1	3	0.000000	4996.427497	4985.345692	9931.471195
	547	1	4	0.000000	4987.455784	4986.580592	9954.405945
	548	1	5	0.000000	4970.127704	4948.504363	9956.704222
	549	1	6	0.000000	5004.145117	4940.305401	9955.160646
	550	1	7	0.000000	5001.511797	4963.689548	9960.056311
	551	1	1	0.000000	4985.265083	5024.094083	9911.869720
	552	1	2	0.000000	4986.113289	5012.681602	9935.023130
	553	1	3	0.000000	5007.005663	5013.268461	9903.255191
	554	1	4	0.000000	5015.419433	5009.918072	9926.189941
	555	1	5	0.000000	5041.373002	5042.727733	9928.488219
	556	1	6	0.000000	5010.314448	5058.845224	9926.944643
	557	1	7	0.000000	5007.263128	5035.511941	9931.840308
	558	1	1	0.000000	5008.550026	4972.973893	9883.653717
	559	1	2	0.000000	5010.463419	4984.256760	9906.807127
	560	1	3	0.000000	4990.039962	4988.697266	9875.039188
	561	1	4	0.000000	4982.675175	4993.967611	9897.973938
	562	1	5	0.000000	4949.610800	4968.339332	9900.272215
	563	1	6	0.000000	4975.897879	4945.243948	9898.728639
	564	1	7	0.000000	4984.455759	4967.164608	9903.624304
	565	1	1	0.000000	4998.203783	5028.186370	9855.437713
	566	1	2	0.000000	4993.640457	5017.691599	9878.591123
	567	1	3	0.000000	5012.403059	5008.482881	9846.823184
	568	1	4	0.000000	5018.289045	5001.600164	9869.757934
	569	1	5	0.000000	5056.534548	5018.551362	9872.056212
	570	1	6	0.000000	5036.553091	5047.276764	9870.512636
	571	1	7	0.000000	5022.988100	5028.048043	9875.408301
	572	1	1	0.000000	4995.007506	4972.103875	9827.221710
	573	1	2	0.000000	5001.954442	4981.198063	9850.375120
	574	1	3	0.000000	4985.947705	4994.637560	9818.607181
	575	1	4	0.000000	4981.884033	5002.730964	9841.541931
	576	1	5	0.000000	4940.689459	4995.446140	9843.840208
	577	1	6	0.000000	4953.199151	4962.767173	9842.296632
	578	1	7	0.000000	4970.979583	4978.181740	9847.192297
	579	1	1	0.000000	5011.559764	5025.783342	9799.005706
	580	1	2	0.000000	5002.634650	5018.620487	9822.159116
	581	1	3	0.000000	5014.951348	5001.734556	9790.391177
	582	1	4	0.000000	5016.955544	4992.902806	9813.325927
	583	1	5	0.000000	5058.695022	4990.096104	9815.624205
	584	1	6	0.000000	5054.387177	5024.821452	9814.080629
	585	1	7	0.000000	5033.428992	5014.120651	9818.976294
	586	1	1	0.000000	4982.617535	4977.639705	9770.789703
	587	1	2	0.000000	4992.999947	4982.453195	9793.943113
	588	1	3	0.000000	4985.092106	5001.800074	9762.175174
	589	1	4	0.000000	4985.264352	5010.854739	9785.109924
	590	1	5	0.000000	4945.415939	5023.589163	9787.408201
	591	1	6	0.000000	4941.270526	4988.844051	9785.864625
	592	1	7	0.000000	4964.183317	4994.206573	9790.760290
	593	1	1	0.000000	5022.260630	5017.437789	9742.573699
	594	1	2	0.000000	5011.026851	5015.254586	9765.727109
	595	1	3	0.000000	5014.064324	4994.575866	9733.959171
	596	1	4	0.000000	5011.725688	4985.826729	9756.893920
	597	1	5	0.000000	5047.357432	4963.907778	9759.192198
	598	1	6	0.000000	5059.714171	4996.644887	9757.648622
	599	1	7	0.000000	5036.183993	4996.933607	9762.544287
	600	1	1	0.000000	4974.230291	4988.307925	9714.357696
	601	1	2	0.000000	4985.659819	4987.733426	9737.511106
	602	1	3	0.000000	4987.669985	5008.537151	9705.743167
	603	1	4	0.000000	4992.038526	5016.470149	9728.677917
	604	1	5	0.000000	4962.702964	5046.294408	9730.976194
	605	1	6	0.000000	4942.856053	5017.475882	9729.432618
	606	1	7	0.000000	4965.630367	5011.552770	9734.328283
	607	1	1	0.000000	5027.844763	5005.069513	9686.141692
	608	1	2	0.000000	5016.886527	5008.368184	9709.295102
	609	1	3	0.000000	5009.946038	4988.653588	9677.527164
	610	1	4	0.000000	5003.802546	4981.999707	9700.461913
	611	1	5	0.000000	5025.129865	4946.010722	9702.760191
	612	1	6	0.000000	5051.308657	4969.228779	9701.216615
	613	1	7	0.000000	5030.619344	4980.440603	9706.112280
	614	1	1	0.000000	4971.775166	5001.654428	9657.925689
	615	1	2	0.000000	4981.622573	4995.824098	9681.079099
	616	1	3	0.000000	4993.088329	5013.298999	9649.311160
	617	1	4	0.000000	5000.648230	5018.285432	9672.245910
	618	1	5	0.000000	4988.573844	5058.338782	9674.544187
	619	1	6	0.000000	4957.590999	5042.076228	9673.000611
	620	1	7	0.000000	4974.987855	5026.230028	9677.896276
	621	1	1	0.000000	5027.027594	4991.523701	9629.709685
	622	1	2	0.000000	5018.865724	4999.545424	9652.863095
	623	1	3	0.000000	5003.543856	4985.330077	9621.095157
	624	1	4	0.000000	4995.008752	4982.302105	9644.029907
	625	1	5	0.000000	4997.125529	4940.521956	9646.328184
	626	1	6	0.000000	5031.104229	4948.879902	9644.784608
	627	1	7	0.000000	5018.015132	4968.435673	9649.680273
	628	1	1	0.000000	4975.816936	5014.608998	9601.493682
	629	1	2	0.000000	4981.816934	5004.864040	9624.647092
	630	1	3	0.000000	5000.100709	5014.990208	9592.879153
	631	1	4	0.000000	5009.112897	5015.883002	9615.813903
	632	1	5	0.000000	5017.077267	5056.951608	9618.112180
	633	1	6	0.000000	4982.085752	5056.986049	9616.568604
	634	1	7	0.000000	4990.103194	5034.862006	9621.464269
	635	1	1	0.000000	5019.997106	4979.916418	9573.277679
	636	1	2	0.000000	5016.509149	4990.815883	9596.431089
	637	1	3	0.000000	4996.330530	4985.369870	9564.663150
	638	1	4	0.000000	4987.367220	4986.664359	9587.597900
	639	1	5	0.000000	4969.786515	4948.704111	9589.896177
	640	1	6	0.000000	5003.748696	4940.279293	9588.352601
	641	1	7	0.000000	5001.270817	4963.680420	9593.248266
	642	1	1	0.000000	4985.425836	5024.191578	9545.061675
	643	1	2	0.000000	4986.198190	5012.773713	9568.215085
	644	1	3	0.000000	5007.094003	5013.221734	9536.447146
	645	1	4	0.000000	5015.485324	5009.815511	9559.381896
	646	1	5	0.000000	5041.656333	5042.451992	9561.680174
	647	1	6	0.000000	5010.705562	5058.775505	9560.136598
	648	1	7	0.000000	5007.499265	5035.463012	9565.032263
	649	1	1	0.000000	5008.370583	4972.917793	9516.845672
	650	1	2	0.000000	5010.358906	4984.187697	9539.999082
	651	1	3	0.000000	4989.965406	4988.763815	9508.231143
	652	1	4	0.000000	4982.635802	4994.082981	9531.165893
	653	1	5	0.000000	4949.401863	4968.674973	9533.464170
	654	1	6	0.000000	4975.534898	4945.405426	9531.920594
	655	1	7	0.000000	4984.238246	4967.268738	9536.816259
	656	1	1	0.000000	4998.391443	5028.197800	9488.629668
	657	1	2	0.000000	4993.758483	5017.733583	9511.783078
	658	1	3	0.000000	5012.459480	5008.400395	9480.015139
	659	1	4	0.000000	5018.299602	5001.478719	9502.949889
	660	1	5	0.000000	5056.656898	5018.175410	9505.248167
	661	1	6	0.000000	5036.866755	5047.032950	9503.704591
	662	1	7	0.000000	5023.174293	5027.894790	9508.600256
	663	1	1	0.000000	4994.822581	4972.137782	9460.413665
	664	1	2	0.000000	5001.829792	4981.185608	9483.567075
	665	1	3	0.000000	4985.912711	4994.731170	9451.799136
	666	1	4	0.000000	4981.902908	5002.851397	9474.733886
	667	1	5	0.000000	4940.660838	4995.840463	9477.032163
	668	1	6	0.000000	4952.953109	4963.079092	9475.488587
	669	1	7	0.000000	4970.835575	4978.375173	9480.384252
	670	1	1	0.000000	5011.731162	5025.706078	9432.197661
	671	1	2	0.000000	5002.758649	5018.602686	9455.351071
	672	1	3	0.000000	5014.962872	5001.635286	9423.583132
	673	1	4	0.000000	5016.908339	4992.790413	9446.517882
	674	1	5	0.000000	5058.628246	4989.706424	9448.816160
	675	1	6	0.000000	5054.551238	5024.459630	9447.272584
	676	1	7	0.000000	5033.522411	5013.898328	9452.168249
	677	1	1	0.000000	4982.469668	4977.755818	9403.981658
	678	1	2	0.000000	4992.883835	4982.500213	9427.135068
	679	1	3	0.000000	4985.104724	5001.899211	9395.367129
	680	1	4	0.000000	4985.337133	5010.952531	9418.301879
	681	1	5	0.000000	4945.574217	5023.951458	9420.600156
	682	1	6	0.000000	4941.198022	4989.234658	9419.056580
	683	1	7	0.000000	4964.145940	4994.444811	9423.952245
	684	1	1	0.000000	5022.376337	5017.289604	9375.765654
	685	1	2	0.000000	5011.128299	5015.181095	9398.919064
	686	1	3	0.000000	5014.028300	4994.482648	9367.151125
	687	1	4	0.000000	5011.631579	4985.749244	9390.085875
	688	1	5	0.000000	5047.116890	4963.594012	9392.384153
	689	1	6	0.000000	5059.690887	4996.248291	9390.840577
	690	1	7	0.000000	5036.163147	4996.693357	9395.736242
	691	1	1	0.000000	4974.153497	4988.479534	9347.549651
	692	1	2	0.000000	4985.578955	4987.829101	9370.703061
	693	1	3	0.000000	4987.727312	5008.619009	9338.935122
	694	1	4	0.000000	4992.148470	5016.522805	9361.869872
	695	1	5	0.000000	4963.011731	5046.541333	9364.168149
	696	1	6	0.000000	4942.973766	5017.855322	9362.624573
	697	1	7	0.000000	4965.708220	5011.781010	9367.520238
	698	1	1	0.000000	5027.878162	5004.884496	9319.333647
	699	1	2	0.000000	5016.942087	5008.255909	9342.487057
	700	1	3	0.000000	5009.870753	4988.587866	9310.719119
	701	1	4	0.000000	5003.683183	4981.974954	9333.653868
	702	1	5	0.000000	5024.770892	4945.845048	9335.952146
	703	1	6	0.000000	5051.103384	4968.888641	9334.408570
	704	1	7	0.000000	5030.489028	4980.237693	9339.304235
	705	1	1	0.000000	4971.787111	5001.842056	9291.117644
	706	1	2	0.000000	4981.595559	4995.946421	9314.271054
	707	1	3	0.000000	4993.177179	5013.344749	9282.503115
	708	1	4	0.000000	5000.770047	5018.280838	9305.437865
	709	1	5	0.000000	4988.962072	5058.413535	9307.736142
	710	1	6	0.000000	4957.871851	5042.357214	9306.192566
	711	1	7	0.000000	4975.163028	5026.395766	9311.088231
	712	1	1	0.000000	5026.971003	4991.344413	9262.901640
	713	1	2	0.000000	5018.862615	4999.420192	9286.055050
	714	1	3	0.000000	5003.446628	4985.306969	9254.287112
	715	1	4	0.000000	4994.891592	4982.335778	9277.221861
	716	1	5	0.000000	4996.730703	4940.542486	9279.520139
	717	1	6	0.000000	5030.764189	4948.674467	9277.976563
	718	1	7	0.000000	5017.805325	4968.316781	9282.872228
	719	1	1	0.000000	4975.914872	5014.769483	9234.685637
	720	1	2	0.000000	4981.849984	5004.984872	9257.839047
	721	1	3	0.000000	5000.200642	5014.989325	9226.071108
	722	1	4	0.000000	5009.218563	5015.822215	9249.005858
	723	1	5	0.000000	5017.455648	5056.836993	9251.304135
	724	1	6	0.000000	4982.465135	5057.103944	9249.760559
	725	1	7	0.000000	4990.335391	5034.927115	9254.656224
	726	1	1	0.000000	5019.863541	4979.784102	9206.469633
	727	1	2	0.000000	5016.448086	4990.706503	9229.623043
	728	1	3	0.000000	4996.233725	4985.394693	9197.855105
	729	1	4	0.000000	4987.279215	4986.748712	9220.789854
	730	1	5	0.000000	4969.446661	4948.906122	9223.088132
	731	1	6	0.000000	5003.352111	4940.255819	9221.544556
	732	1	7	0.000000	5001.029782	4963.672895	9226.440221
	733	1	1	0.000000	4985.587233	5024.288002	9178.253630
	734	1	2	0.000000	4986.283702	5012.865258	9201.407040
	735	1	3	0.000000	5007.182030	5013.174421	9169.639101
	736	1	4	0.000000	5015.550532	5009.712515	9192.573851
	737	1	5	0.000000	5041.937825	5042.174375	9194.872128
	738	1	6	0.000000	5011.096203	5058.703188	9193.328552
	739	1	7	0.000000	5007.735071	5035.412515	9198.224217
	740	1	1	0.000000	5008.190771	4972.862887	9150.037626
	741	1	2	0.000000	5010.253937	4984.119330	9173.191037
	742	1	3	0.000000	4989.891294	4988.830857	9141.423098
	743	1	4	0.000000	4982.597197	4994.198609	9164.357848
	744	1	5	0.000000	4949.195160	4969.011994	9166.656125
	745	1	6	0.000000	4975.172998	4945.569314	9165.112549
	746	1	7	0.000000	4984.021431	4967.374311	9170.008214
	747	1	1	0.000000	4998.579175	5028.207983	9121.821623
	748	1	2	0.000000	4993.876784	5017.774781	9144.975033
	749	1	3	0.000000	5012.515352	5008.317535	9113.207094
	750	1	4	0.000000	5018.309352	5001.357206	9136.141844
	751	1	5	0.000000	5056.776746	5017.798653	9138.440121
	752	1	6	0.000000	5037.178793	5046.787057	9136.896545
	753	1	7	0.000000	5023.359465	5027.740303	9141.792210
	754	1	1	0.000000	4994.637885	4972.172917	9093.605620
	755	1	2	0.000000	5001.705063	4981.173981	9116.759030
	756	1	3	0.000000	4985.878341	4994.825010	9084.991091
	757	1	4	0.000000	4981.922583	5002.971702	9107.925841
	758	1	5	0.000000	4940.634837	4996.234967	9110.224118
	759	1	6	0.000000	4952.709145	4963.392640	9108.680542
	760	1	7	0.000000	4970.692855	4978.569558	9113.576207
	761	1	1	0.000000	5011.902042	5025.627676	9065.389616
	762	1	2	0.000000	5002.882527	5018.584061	9088.543026
	763	1	3	0.000000	5014.973736	5001.535942	9056.775087
	764	1	4	0.000000	5016.860388	4992.678337	9079.709837
	765	1	5	0.000000	5058.558881	4989.317197	9082.008115
	766	1	6	0.000000	5054.712890	5024.096726	9080.464539
	767	1	7	0.000000	5033.614350	5013.675389	9085.360204
	768	1	1	0.000000	4982.322576	4977.872911	9037.173613
	769	1	2	0.000000	4992.768039	4982.548001	9060.327023
	770	1	3	0.000000	4985.118001	5001.998261	9028.559084
	771	1	4	0.000000	4985.410562	5011.049837	9051.493834
	772	1	5	0.000000	4945.734899	5024.312693	9053.792111
	773	1	6	0.000000	4941.128115	4989.625738	9052.248535
	774	1	7	0.000000	4964.110147	4994.683293	9057.144200
	775	1	1	0.000000	5022.491056	5017.140653	9008.957609
	776	1	2	0.000000	5011.229256	5015.106932	9032.111019
	777	1	3	0.000000	5013.991657	4994.389672	9000.343080
	778	1	4	0.000000	5011.536957	4985.672386	9023.277830
	779	1	5	0.000000	5046.874269	4963.281852	9025.576108
	780	1	6	0.000000	5059.664969	4995.851858	9024.032532
	781	1	7	0.000000	5036.140705	4996.453251	9028.928197
	782	1	1	0.000000	4974.077845	4988.651649	8980.741606
	783	1	2	0.000000	4985.498729	4987.925311	9003.895016
	784	1	3	0.000000	4987.785183	5008.700485	8972.127077
	785	1	4	0.000000	4992.258762	5016.574728	8995.061827
	786	1	5	0.000000	4963.322133	5046.786201	8997.360104
	787	1	6	0.000000	4943.093998	5018.233971	8995.816528
	788	1	7	0.000000	4965.787588	5012.008728	9000.712193
	789	1	1	0.000000	5027.910331	5004.699261	8952.525602
	790	1	2	0.000000	5016.996900	5008.143267	8975.679012
	791	1	3	0.000000	5009.795032	4988.522646	8943.911073
	792	1	4	0.000000	5003.563657	4981.950995	8966.845823
	793	1	5	0.000000	5024.410826	4945.681763	8969.144101
	794	1	6	0.000000	5050.895856	4968.549874	8967.600525
	795	1	7	0.000000	5030.357367	4980.035653	8972.496190
	796	1	1	0.000000	4971.800302	5002.029600	8924.309599
	797	1	2	0.000000	4981.569359	4996.068921	8947.463009
	798	1	3	0.000000	4993.266331	5013.389907	8915.695070
	799	1	4	0.000000	5000.891830	5018.275435	8938.629820
	800	1	5	0.000000	4989.350789	5058.485707	8940.928097
	801	1	6	0.000000	4958.154563	5042.636328	8939.384521
	802	1	7	0.000000	4975.339299	5026.560336	8944.280186
	803	1	1	0.000000	5026.913221	4991.165504	8896.093595
	804	1	2	0.000000	5018.858674	4999.294984	8919.247005
	805	1	3	0.000000	5003.349248	4985.284508	8887.479066
	806	1	4	0.000000	4994.774658	4982.370229	8910.413816
	807	1	5	0.000000	4996.336022	4940.565639	8912.712094
	808	1	6	0.000000	5030.422792	4948.471296	8911.168518
	809	1	7	0.000000	5017.594732	4968.199285	8916.064183
	810	1	1	0.000000	4976.013872	5014.929314	8867.877592
	811	1	2	0.000000	4981.883836	5005.105482	8891.031002
	812	1	3	0.000000	5000.300566	5014.987777	8859.263063
	813	1	4	0.000000	5009.323823	5015.760727	8882.197813
	814	1	5	0.000000	5017.833260	5056.719866	8884.496090
	815	1	6	0.000000	4982.845293	5057.219316	8882.952514
	816	1	7	0.000000	4990.568015	5034.990680	8887.848179
	817	1	1	0.000000	5019.729101	4979.652677	8839.661588
	818	1	2	0.000000	5016.386298	4990.597531	8862.814998
	819	1	3	0.000000	4996.137088	4985.420158	8831.047060
	820	1	4	0.000000	4987.191772	4986.833648	8853.981809
	821	1	5	0.000000	4969.108156	4949.110387	8856.280087
	822	1	6	0.000000	5002.955379	4940.234980	8854.736511
	823	1	7	0.000000	5000.788702	4963.666971	8859.632176
	824	1	1	0.000000	4985.749268	5024.383353	8811.445585
	825	1	2	0.000000	4986.369820	5012.956232	8834.598995
	826	1	3	0.000000	5007.269741	5013.126524	8802.831056
